team_name,person_full_name,birth_country,pos,bats,throws,height,weight,age,mlb_org,club,league
Czechia,Boris Vecerka,Czech Republic,RHP,R,R,6,230,22,NA,Hroši Brno,CZE
Czechia,Daniel Padysak,Czech Republic,RHP,L,R,6,225,25,NA,Oisix Niigata Albirex,JPN
Czechia,Filip Capka,Czech Republic,RHP,L,R,6,205,27,NA,Draci Brno,CZE
Czechia,Filip Kollmann,Czech Republic,RHP,L,R,6,163,20,NA,Arizona Western College,NJCAA
Czechia,Jan Novak,Czech Republic,LHP,R,L,6,190,32,NA,Kotlářka Praha,CZE
Czechia,Jan Pospisil,Czech Republic,INF,L,R,6,185,22,NA,North Greenville University,NCAA
Czechia,Jeff Barto,USA,LHP,L,L,6,180,36,NA,Třebíč Nuclears,CZE
Czechia,Lukas Ercoli,Czech Republic,LHP,R,L,6,201,29,NA,Kotlářka Praha,CZE
Czechia,Lukas Hlouch,Czech Republic,RHP,L,R,6,216,25,NA,Třebíč Nuclears,CZE
Czechia,Marek Chlup,Czech Republic,OF,R,R,6,244,27,NA,Caliente de Durango,MEX
Czechia,Marek Krejcirik,Czech Republic,UTL,L,R,5,165,24,NA,Třebíč Nuclears,CZE
Czechia,Marek Minarik,Czech Republic,RHP,R,R,6,208,32,NA,Sokol Hluboká,CZE
Czechia,Martin Cervenka,Czech Republic,C,R,R,6,225,33,NA,Kotlářka Praha,CZE
Czechia,Martin Cervinka,Czech Republic,INF,R,R,6,193,28,NA,Draci Brno,CZE
Czechia,Martin Muzik,Czech Republic,1B,R,R,6,205,29,NA,Sokol Hluboká,CZE
Czechia,Martin Schneider,Czech Republic,RHP,R,R,6,180,39,NA,Skokani Olomouc,CZE
Czechia,Martin Zelenka,Czech Republic,C,R,R,6,225,25,NA,Tempo Praha,CZE
Czechia,Matous Bubenik,Czech Republic,C,R,R,6,207,20,NA,UNC Wilmington,NCAA
Czechia,Max Prejda,Czech Republic,OF,L,R,5,154,18,NA,Kotlářka Praha,CZE
Czechia,Michal Kovala,Czech Republic,RHP,L,R,5,163,22,NA,Chipola College,NJCAA
Czechia,Michal Sindelka,Czech Republic,OF,R,R,5,198,20,NA,Chipola College,NJCAA
Czechia,Milan Prokop,Czech Republic,INF,R,R,6,194,22,NA,Draci Brno,CZE
Czechia,Ondrej Satoria,Czech Republic,RHP,R,R,5,154,28,NA,Arrows Ostrava,CZE
Czechia,Ondrej Vank,Czech Republic,RHP,R,R,6,192,20,NA,Northeastern Junior College,NJCAA
Czechia,Ryan Johnson,Canada,UTL,L,L,6,229,33,NA,Hroši Brno,CZE
Czechia,Terrin Vavra,USA,2B,L,R,6,185,28,NA,Free Agent,NA
Czechia,Tomas Duffek,Czech Republic,LHP,R,L,6,188,36,NA,Eagles Praha,CZE
Czechia,Tomas Ondra,Czech Republic,RHP,L,R,6,198,29,NA,Draci Brno,CZE
Czechia,Vojtech Mensik,Czech Republic,INF,R,R,6,175,27,NA,Hroši Brno,CZE
Czechia,William Escala,USA,UTL,S,R,5,180,27,NA,Hroši Brno,CZE
Puerto Rico,Angel Reyes,Puerto Rico,RHP,R,R,6,205,28,NA,Free Agent,NA
Puerto Rico,Bryan Torres,Puerto Rico,OF,L,R,5,165,28,STL,St. Louis Cardinals,MLB
Puerto Rico,Carlos Cortes,USA,OF,L,S,5,197,28,ATH,Athletics,MLB
Puerto Rico,Christian Vázquez,Puerto Rico,C,R,R,5,205,35,NA,Free Agent,NA
Puerto Rico,Darell Hernaiz,Puerto Rico,INF,R,R,6,190,24,ATH,Athletics,MLB
Puerto Rico,Eddie Rosario,Puerto Rico,OF,L,R,6,180,34,NA,Free Agent,NA
Puerto Rico,Eduardo Rivera,Puerto Rico,LHP,L,L,6,237,22,BOS,Portland Sea Dogs,AA
Puerto Rico,Edwin Arroyo,Puerto Rico,INF,S,R,5,173,22,CIN,Cincinnati Reds,MLB
Puerto Rico,Edwin Díaz,Puerto Rico,RHP,R,R,6,165,31,LAD,Los Angeles Dodgers,MLB
Puerto Rico,Elmer Rodríguez,Puerto Rico,RHP,L,R,6,160,22,NYY,New York Yankees,MLB
Puerto Rico,Emmanuel Rivera,Puerto Rico,INF,R,R,6,225,29,NA,Free Agent,NA
Puerto Rico,Fernando Cruz,Puerto Rico,RHP,R,R,6,237,35,NYY,New York Yankees,MLB
Puerto Rico,Gabriel Rodriguez,Puerto Rico,LHP,L,L,6,193,26,NA,Free Agent,NA
Puerto Rico,Heliot Ramos,Puerto Rico,OF,R,R,5,230,26,SF,San Francisco Giants,MLB
Puerto Rico,Jorge López,Puerto Rico,RHP,R,R,6,200,32,NA,Free Agent,NA
Puerto Rico,José De León,Puerto Rico,RHP,R,R,6,220,33,NA,Free Agent,NA
Puerto Rico,Jose Espada,Puerto Rico,RHP,R,R,6,170,28,BAL,Orioles,AAA
Puerto Rico,Jovani Morán,Puerto Rico,LHP,L,L,6,167,28,BOS,Boston Red Sox,MLB
Puerto Rico,Luis Quinones,Puerto Rico,RHP,R,R,6,205,28,MIN,St. Paul Saints,AAA
Puerto Rico,Luis Vázquez,Puerto Rico,INF,R,R,6,165,26,BAL,Norfolk Tides,MLB
Puerto Rico,MJ Melendez,USA,OF,L,R,6,190,27,NA,Free Agent,NA
Puerto Rico,Martín Maldonado,Puerto Rico,C,R,R,6,230,39,NA,Free Agent,NA
Puerto Rico,Matthew Lugo,Puerto Rico,OF,R,R,6,190,24,LAA,Los Angeles Angels,MLB
Puerto Rico,Nolan Arenado,USA,INF,R,R,6,215,34,AZ,Arizona Diamondbacks,MLB
Puerto Rico,Raymond Burgos,Puerto Rico,LHP,L,L,6,209,27,NA,Free Agent,NA
Puerto Rico,Ricardo Velez,Puerto Rico,RHP,R,R,6,180,27,TEX,Frisco RoughRiders,AA
Puerto Rico,Rico Garcia,USA,RHP,R,R,5,201,32,BAL,Baltimore Orioles,MLB
Puerto Rico,Seth Lugo,USA,RHP,R,R,6,225,36,KC,Kansas City Royals,MLB
Puerto Rico,Willi Castro,Puerto Rico,OF,S,R,6,206,28,COL,Colorado Rockies,MLB
Puerto Rico,Yacksel Ríos,Puerto Rico,RHP,R,R,6,215,32,CHC,Iowa Cubs,AAA
Mexico,Alejandro Kirk,Mexico,C,R,R,5,240,27,TOR,Toronto Blue Jays,MLB
Mexico,Alejandro Osuna,Mexico,OF,L,L,5,185,23,TEX,Texas Rangers,MLB
Mexico,Alek Thomas,USA,OF,L,L,5,175,25,AZ,Arizona Diamondbacks,MLB
Mexico,Alex Carrillo,USA,RHP,R,R,6,220,28,NYM,New York Mets,MLB
Mexico,Alexander Armenta,Mexico,LHP,L,L,6,185,21,NA,Fukuoka Softbank Hawks,JPN
Mexico,Alexis Wilson,Mexico,C,R,R,5,200,29,NA,Tigres de Quintana Roo,MEX
Mexico,Andrés Muñoz,Mexico,RHP,R,R,6,222,27,SEA,Seattle Mariners,MLB
Mexico,Brennan Bernardino,USA,LHP,L,L,6,220,34,COL,Colorado Rockies,MLB
Mexico,Daniel Duarte,Mexico,RHP,R,R,6,235,29,NYM,Syracuse Mets,AAA
Mexico,Gerardo Reyes,Mexico,RHP,R,R,5,195,32,NA,Diablos Rojos del México,MEX
Mexico,Jared Serna,Mexico,UTL,R,R,5,174,23,MIA,Miami Marlins,MLB
Mexico,Jarren Duran,USA,OF,L,R,6,205,29,BOS,Boston Red Sox,MLB
Mexico,Javier Assad,Mexico,RHP,R,R,6,200,28,CHC,Chicago Cubs,MLB
Mexico,Jesus Cruz,Mexico,RHP,R,R,6,230,30,NA,Saraperos de Saltillo,MEX
Mexico,Joey Meneses,Mexico,UTL,R,R,6,235,33,ATH,Las Vegas Aviators,AAA
Mexico,Joey Ortiz,USA,SS,R,R,5,183,27,MIL,Milwaukee Brewers,MLB
Mexico,Jonathan Aranda,Mexico,1B,L,R,6,215,27,TB,Tampa Bay Rays,MLB
Mexico,José Urquidy,Mexico,RHP,R,R,6,215,30,NA,Free Agent,NA
Mexico,Julian Ornelas,Mexico,UTL,L,R,6,184,29,NA,Diablos Rojos del México,MEX
Mexico,Luis Gastelum,Mexico,RHP,R,R,6,175,24,STL,Springfield Cardinals,AA
Mexico,Luis Urías,Mexico,2B,R,R,5,202,28,NA,Free Agent,NA
Mexico,Nick Gonzales,USA,2B,R,R,5,200,26,PIT,Pittsburgh Pirates,MLB
Mexico,Ramón Urías,Mexico,3B,R,R,5,185,31,NA,Free Agent,NA
Mexico,Randy Arozarena,Cuba,OF,R,R,5,185,30,SEA,Seattle Mariners,MLB
Mexico,Robert Garcia,USA,LHP,R,L,6,235,29,TEX,Texas Rangers,MLB
Mexico,Rowdy Tellez,USA,1B/DH,L,L,6,270,30,NA,Free Agent,NA
Mexico,Samy Natera Jr.,Mexico,LHP,L,L,6,230,26,LAA,Salt Lake Bees,AAA
Mexico,Taijuan Walker,USA,RHP,R,R,6,245,33,PHI,Philadelphia Phillies,MLB
Mexico,Taj Bradley,USA,RHP,R,R,6,220,24,MIN,Minnesota Twins,MLB
Mexico,Victor Vodnik,USA,RHP,R,R,6,214,26,COL,Colorado Rockies,MLB
Dominican Republic,Abner Uribe,Dominican Republic,RHP,R,R,6,210,25,MIL,Milwaukee Brewers,MLB
Dominican Republic,Agustín Ramírez,Dominican Republic,C,R,R,6,210,24,MIA,Miami Marlins,MLB
Dominican Republic,Albert Abreu,Dominican Republic,RHP,R,R,6,190,30,NA,Chunichi Dragons,JPN
Dominican Republic,Amed Rosario,Dominican Republic,UTL,R,R,6,190,30,NYY,New York Yankees,MLB
Dominican Republic,Austin Wells,USA,C,L,R,6,220,26,NYY,New York Yankees,MLB
Dominican Republic,Brayan Bello,Dominican Republic,RHP,R,R,6,195,26,BOS,Boston Red Sox,MLB
Dominican Republic,Camilo Doval,Dominican Republic,RHP,R,R,6,205,28,NYY,New York Yankees,MLB
Dominican Republic,Carlos Estévez,Dominican Republic,RHP,R,R,6,277,33,KC,Kansas City Royals,MLB
Dominican Republic,Carlos Santana,Dominican Republic,1B,S,R,5,210,39,CLE,Cleveland Guardians,MLB
Dominican Republic,Cristopher Sánchez,Dominican Republic,LHP,L,L,6,200,29,PHI,Philadelphia Phillies,MLB
Dominican Republic,Dennis Santana,Dominican Republic,RHP,R,R,6,190,29,PIT,Pittsburgh Pirates,MLB
Dominican Republic,Edwin Uceta,Dominican Republic,RHP,R,R,6,210,28,TB,Tampa Bay Rays,MLB
Dominican Republic,Elvis Alvarado,Dominican Republic,RHP,R,R,6,183,26,ATH,Athletics,MLB
Dominican Republic,Fernando Tatis Jr.,Dominican Republic,RF,R,R,6,217,27,SD,San Diego Padres,MLB
Dominican Republic,Geraldo Perdomo,Dominican Republic,SS,S,R,6,203,26,AZ,Arizona Diamondbacks,MLB
Dominican Republic,Gregory Soto,Dominican Republic,LHP,L,L,6,234,30,PIT,Pittsburgh Pirates,MLB
Dominican Republic,Huascar Brazobán,Dominican Republic,RHP,R,R,6,155,36,NYM,New York Mets,MLB
Dominican Republic,Jeremy Peña,Dominican Republic,SS,R,R,6,202,28,HOU,Houston Astros,MLB
Dominican Republic,Johan Rojas,Dominican Republic,OF,R,R,5,165,25,PHI,Philadelphia Phillies,MLB
Dominican Republic,Juan Soto,Dominican Republic,LF,L,L,6,224,27,NYM,New York Mets,MLB
Dominican Republic,Julio Rodríguez,Dominican Republic,CF,R,R,6,228,25,SEA,Seattle Mariners,MLB
Dominican Republic,Junior Caminero,Dominican Republic,3B,R,R,6,220,22,TB,Tampa Bay Rays,MLB
Dominican Republic,Ketel Marte,Dominican Republic,2B,S,R,6,210,32,AZ,Arizona Diamondbacks,MLB
Dominican Republic,Luis Severino,Dominican Republic,RHP,R,R,6,218,31,ATH,Athletics,MLB
Dominican Republic,Manny Machado,USA,3B,R,R,6,218,33,SD,San Diego Padres,MLB
Dominican Republic,Oneil Cruz,Dominican Republic,CF,L,R,6,240,27,PIT,Pittsburgh Pirates,MLB
Dominican Republic,Sandy Alcantara,Dominican Republic,RHP,R,R,6,200,30,MIA,Miami Marlins,MLB
Dominican Republic,Seranthony Domínguez,Dominican Republic,RHP,R,R,6,225,31,TOR,Toronto Blue Jays,MLB
Dominican Republic,Vladimir Guerrero Jr.,Canada,1B,R,R,6,245,26,TOR,Toronto Blue Jays,MLB
Dominican Republic,Wandy Peralta,Dominican Republic,LHP,L,L,6,227,34,SD,San Diego Padres,MLB
Israel,Assaf Lowengart,Israel,LF,R,R,6,195,27,NA,New York Boulders,Ind.
Israel,Ben Simon,USA,RHP,L,R,5,200,23,NYM,Binghamton Rumble Ponies,AA
Israel,Benjamin Rosengard,USA,SS,L,R,6,190,26,NA,Idaho Falls Chukars,Ind.
Israel,C.J. Stubbs,USA,C,R,R,6,216,29,TOR,Rochester Red Wings,AAA
Israel,Carlos Lequerica,USA,RHP,R,R,6,198,25,DET,West Michigan Whitecaps,A+
Israel,Charlie Beilenson,USA,RHP,R,R,6,215,26,SEA,Arkansas Travelers,AA
Israel,Cole Carrigg,USA,SS,S,R,6,200,23,COL,Hartford Yard Goats,AA
Israel,Daniel Federman,USA,RHP,L,R,6,205,27,NA,Aberdeen IronBirds,A+
Israel,Dean Kremer,USA,RHP,R,R,6,210,30,BAL,Baltimore Orioles,MLB
Israel,Eli Morgan,USA,RHP,R,R,5,190,29,KC,Omaha Storm Chasers,AAA
Israel,Garrett Stubbs,USA,C,L,R,5,175,32,PHI,Philadelphia Phillies,MLB
Israel,Harrison Bader,USA,CF,R,R,6,210,31,SF,San Francisco Giants,MLB
Israel,Harrison Cohen,USA,RHP,R,R,6,215,26,NYY,Scranton/Wilkes-Barre RailRiders,AAA
Israel,Jake Gelof,USA,3B,R,R,6,195,23,LAD,Great Lakes Loons,A+
Israel,Jordan Geber,USA,RHP,R,R,6,200,26,NYM,Binghamton Rumble Ponies,AA
Israel,Josh Blum,USA,RHP,R,R,6,195,22,NYM,Brooklyn Cyclones,A+
Israel,Josh Mallitz,USA,RHP,R,R,6,210,24,SD,San Antonio Missions,AA
Israel,Matt Bowman,USA,RHP,R,R,6,185,34,MIN,St. Paul Saints,AAA
Israel,Matt Mervis,USA,1B,L,R,6,225,27,WSH,Rochester Red Wings,AAA
Israel,Max Lazar,USA,RHP,R,R,6,200,26,PHI,Philadelphia Phillies,MLB
Israel,Noah Mendlinger,USA,3B,L,R,5,180,25,STL,Memphis Redbirds,AAA
Israel,RJ Schreck,USA,LF,L,R,6,208,25,TOR,New Hampshire Fisher Cats,AA
Israel,Rob Kaminsky,USA,LHP,R,L,6,195,31,NA,Staten Island FerryHawks,Ind.
Israel,Robert Stock,USA,RHP,L,R,6,200,36,NYM,Syracuse Mets,AAA
Israel,Ryan Prager,USA,LHP,L,L,6,205,23,CLE,Lynchburg Hillcats,A
Israel,Spencer Horwitz,USA,1B,L,R,6,190,28,PIT,Pittsburgh Pirates,MLB
Israel,Tommy Kahnle,USA,RHP,R,R,6,230,36,NA,Free Agent,NA
Israel,Troy Johnston,USA,LF,L,L,6,205,28,COL,Colorado Rockies,MLB
Israel,Zach Levenson,USA,RF,R,R,6,210,23,STL,Springfield Cardinals,AA
Israel,Zack Weiss,USA,RHP,R,R,6,210,33,NA,Free Agent,NA
Brazil,Bo Takahashi,Brazil,RHP,R,R,5,180,29,NA,Saitama Selbu Lions,JPN
Brazil,Daniel Missaki,Japan,RHP,L,R,6,220,29,TEX,Round Rock Express,AAA
Brazil,Dante Bichette Jr.,USA,1B,R,R,6,205,33,NA,Free Agent,NA
Brazil,Enzo Hayashida,Brazil,C,R,R,5,180,18,NA,Nippon Blue Jays,BRA
Brazil,Enzo Sawayama,Japan,LHP,L,L,6,185,22,NA,Free Agent,NA
Brazil,Eric Pardinho,Brazil,RHP,R,R,5,201,25,NA,Tiburones de La Guaira,VEN
Brazil,Felipe Koragi,Brazil,2B,R,R,5,150,22,NA,Free Agent,NA
Brazil,Felipe Mizukosi,Brazil,INF,R,R,5,188,31,NA,Free Agent,NA
Brazil,Gabriel Barbosa,Brazil,RHP,R,R,6,165,24,PHI,Reading Fightin Phils,AA
Brazil,Gabriel Carmo,Brazil,C,R,R,5,174,30,NA,Cougars de Montigny,FRA
Brazil,Gabriel Gomes,Brazil,C,R,R,5,170,21,NA,Free Agent,NA
Brazil,Gabriel Maciel,Brazil,CF,S,R,5,186,27,NA,Sussex County Miners,Ind.
Brazil,Hector Villarroel,Venezuela,LHP,L,L,6,192,30,NA,Free Agent,NA
Brazil,Hugo Kanabushi,Brazil,LHP,L,L,5,180,36,NA,Fazenda Alvorada,BRA
Brazil,Joseph Contreras,USA,RHP,L,R,6,195,17,NA,Blessed Trinity,HS
Brazil,Leonardo Reginatto,Brazil,SS,R,R,6,188,35,NA,Olmecas de Tabasco,MEX
Brazil,Lucas Ramirez,USA,OF,L,R,6,205,20,LAA,Tri-City Dust Devils,A+
Brazil,Lucas Rojo,Brazil,INF,R,R,5,150,31,NA,Fazenda Alvorada,BRA
Brazil,Matheus Silva,Brazil,C,R,R,5,168,23,NA,Nippon Blue Jays,BRA
Brazil,Murilo Gouvea,Brazil,RHP,R,R,6,208,37,NA,Fazenda Alvorada,BRA
Brazil,Oscar Nakaoshi,Brazil,LHP,L,L,5,182,34,NA,Free Agent,NA
Brazil,Osvaldo Carvalho,Brazil,OF,L,R,6,209,24,NA,Fazenda Alvorada,BRA
Brazil,Pedro Da Costa Lemos,Brazil,RHP,R,R,6,179,22,SEA,Tacoma Rainiers,AAA
Brazil,Pietro Rienzo,Brazil,RHP,R,R,5,154,17,PIT,Pirates Black,DSL
Brazil,Thyago Vieira,Brazil,RHP,R,R,6,210,33,NA,Toros de Tijuana,MEX
Brazil,Tiago Da Silva,Brazil,RHP,R,R,5,185,40,NA,Guerreros de Oaxaca,MEX
Brazil,Tiago Nishiyama,Brazil,INF,L,R,5,182,20,NA,Nittaidai University,JPN
Brazil,Tomas Lopez,USA,RHP,R,R,6,194,21,NA,Columbia University,NCAA
Brazil,Victor Mascai,Brazil,OF,L,R,6,219,24,NA,Free Agent,NA
Brazil,Vitor Ito,Brazil,INF,L,R,5,179,30,NA,Free Agent,NA
Italy,Aaron Nola,USA,RHP,R,R,6,200,32,NA,Philadelphia Phillies,MLB
Italy,Adam Ottavino,USA,RHP,R,R,6,246,40,NA,Free Agent,NA
Italy,Alberto Mineo,Italy,C,L,R,5,198,31,NA,Parma Baseball,ITA
Italy,Alek Jacob,USA,RHP,L,R,6,190,27,NA,San Diego Padres,MLB
Italy,Alessandro Ercolani,San Marino,RHP,R,R,6,185,21,NA,Indianapolis Indians,AAA
Italy,Andrew Fischer,USA,3B,L,R,6,210,21,NA,Wisconsin Timber Rattlers,A+
Italy,Dan Altavilla,USA,RHP,R,R,5,235,33,NA,St. Paul Saints,AAA
Italy,Dante Nori,Canada,OF,L,L,5,190,21,NA,Reading Fightin Phils,AA
Italy,Dominic Canzone,USA,OF,L,R,6,190,28,NA,Seattle Mariners,MLB
Italy,Dylan DeLucia,USA,RHP,R,R,5,220,25,NA,Columbus Clippers,AAA
Italy,Gabriele Quattrini,Italy,RHP,R,R,6,260,29,NA,Macerata Angels,ITA
Italy,Giaconino Lasaracina,Venezuela,INF,R,R,6,220,22,NA,Parma Baseball,ITA
Italy,Gordon Graceffo,USA,RHP,R,R,6,220,25,NA,St. Louis Cardinals,MLB
Italy,Greg Weissert,USA,RHP,R,R,6,235,31,NA,Boston Red Sox,MLB
Italy,Jac Caglianone,USA,OF,L,L,6,250,22,NA,Kansas City Royals,MLB
Italy,Jakob Marsee,USA,OF,L,L,6,180,24,NA,Miami Marlins,MLB
Italy,Joe La Sorsa,USA,LHP,L,L,6,232,27,NA,Indianapolis Indians,AAA
Italy,Jon Berti,USA,INF,R,R,5,190,36,NA,Free Agent,NA
Italy,Kyle Nicolas,USA,RHP,R,R,6,225,26,NA,Pittsburgh Pirates,MLB
