"","Number","Name","Position","Birth date","Birth Country","Bats","Throws","Team","position_group","age"
"211","19","Adrian Almeida","P","1995-02-25","Venezuela","L","L","Rieleros de Aguascalientes","Pitchers",31
"212","27","Amilcar Gomez","OF","1995-01-27","Mexico","S","R","Rieleros de Aguascalientes","Outfield",31
"213","18","Andretty Cordero","1B","1997-05-03","Dominican Republic","R","R","Rieleros de Aguascalientes","Infield",28
"214","15","Angel Camacho","3B","2000-10-12","Mexico","R","R","Rieleros de Aguascalientes","Infield",25
"215","30","Angel Reyes","OF","1995-05-06","Venezuela","R","R","Rieleros de Aguascalientes","Outfield",30
"216","85","Angel Rondón","P","1997-12-01","Dominican Republic","R","R","Rieleros de Aguascalientes","Pitchers",28
"217","63","Calvin Estrada","OF","1997-05-18","USA","R","R","Rieleros de Aguascalientes","Outfield",28
"218","50","Cam Robinson","P","1999-09-06","USA","R","R","Rieleros de Aguascalientes","Pitchers",26
"219","1","Carlos Mendivil","C","1993-08-29","Mexico","L","R","Rieleros de Aguascalientes","Catchers",32
"220","38","Deylen Miley","P","1998-01-25","USA","R","R","Rieleros de Aguascalientes","Pitchers",28
"221","13","Eduardo Torrealba","3B","1999-03-26","Venezuela","R","R","Rieleros de Aguascalientes","Infield",27
"222","3","Fernando Villalobos","C","2002-06-24","Mexico","L","R","Rieleros de Aguascalientes","Catchers",23
"223","35","Greg Duncan","P","1998-07-13",NA,"R","R","Rieleros de Aguascalientes","Pitchers",27
"224","39","Harold Chirino","P","1998-01-12","Venezuela","R","R","Rieleros de Aguascalientes","Pitchers",28
"225","24","Jimmy Burnette","P","1998-10-19","USA","L","L","Rieleros de Aguascalientes","Pitchers",27
"226","37","Jonathan Vargas","P","1989-05-29","Venezuela","L","L","Rieleros de Aguascalientes","Pitchers",36
"227","25","Jose Carlos Medina","P","1996-08-25","Mexico","L","L","Rieleros de Aguascalientes","Pitchers",29
"228","9","José Rondon","SS","1994-03-03","Venezuela","R","R","Rieleros de Aguascalientes","Infield",32
"229","40","Leonel Valera","SS","1999-07-09","Venezuela","R","R","Rieleros de Aguascalientes","Infield",26
"230","32","Maikel Serrano","OF","1993-03-31","CUB","R","R","Rieleros de Aguascalientes","Outfield",33
"231","45","Mario Garcia","P","1998-12-27","Mexico","R","R","Rieleros de Aguascalientes","Pitchers",27
"232","29","Nick Trogrlic-Iverson","P","1997-10-03","Canada","R","R","Rieleros de Aguascalientes","Pitchers",28
"233","5","Oscar Campos","C","1996-12-08","Venezuela","R","R","Rieleros de Aguascalientes","Catchers",29
"234","48","Oscar Cuello","P","2002-07-29","USA","L","L","Rieleros de Aguascalientes","Pitchers",23
"235","49","Oscar De La Cruz","P","1995-03-04","Dominican Republic","R","R","Rieleros de Aguascalientes","Pitchers",31
"236","81","Porfirio Guerrero","P","2003-11-29","Mexico","R","R","Rieleros de Aguascalientes","Pitchers",22
"237","58","Samuel Reyes","P","1996-03-13","Dominican Republic","R","R","Rieleros de Aguascalientes","Pitchers",30
"238","47","Sergio Perez","LF","1989-10-27","Mexico","L","R","Rieleros de Aguascalientes","Outfield",36
"239","7","Símon Muzziotti","CF","1998-12-27","Venezuela","L","L","Rieleros de Aguascalientes","Outfield",27
"240","62","Yosshel Hurtado","P","1996-09-16","Mexico","R","R","Rieleros de Aguascalientes","Pitchers",29
"241","36","Carlos Pérez","C","1996-09-10","Venezuela","R","R","Diablos Rojos del Mexico","Catchers",29
"242","8","Carlos Sepulveda","2B","1996-08-27","Mexico","L","R","Diablos Rojos del Mexico","Infield",29
"243","18","Francisco Mejía","C","1995-10-27","Dominican Republic","S","R","Diablos Rojos del Mexico","Catchers",30
"244","27","Franklin Barreto","OF","1996-02-27","Venezuela","R","R","Diablos Rojos del Mexico","Outfield",30
"245","70","Gabriel Gutierrez","C","1983-11-24","Mexico","R","R","Diablos Rojos del Mexico","Catchers",42
"246","51","Gerardo Reyes","P","1993-05-13","Mexico","R","R","Diablos Rojos del Mexico","Pitchers",32
"247","9","Humberto Castellanos","P","1998-04-03","Mexico","R","R","Diablos Rojos del Mexico","Pitchers",28
"248","54","J.C. Mejía","P","1996-08-26","Dominican Republic","R","R","Diablos Rojos del Mexico","Pitchers",29
"249","60","James Kaprielian","P","1994-03-02","USA","R","R","Diablos Rojos del Mexico","Pitchers",32
"250","76","Jesus Villalobos","IF","2007-04-12","Mexico","R","R","Diablos Rojos del Mexico","Infield",19
"251","43","Jimmy Yacabonis","P","1992-03-21","USA","R","R","Diablos Rojos del Mexico","Pitchers",34
"252","24","Jon Singleton","1B","1991-09-18","USA","L","L","Diablos Rojos del Mexico","Infield",34
"253","59","Jordy Arias","P","2005-08-04","Mexico","R","R","Diablos Rojos del Mexico","Pitchers",20
"254","84","Jorge Monroy","P","2002-03-21","Mexico","R","R","Diablos Rojos del Mexico","Pitchers",24
"255","46","José Marmolejos","OF","1993-01-02","USA","L","L","Diablos Rojos del Mexico","Outfield",33
"256","47","Juan Carlos Gamboa","SS","1991-04-18","Mexico","L","R","Diablos Rojos del Mexico","Infield",34
"257","93","Juan Pablo Lopez","P","1999-02-17","Mexico","L","L","Diablos Rojos del Mexico","Pitchers",27
"258","31","Julian Ornelas","OF","1996-12-28","Mexico","L","R","Diablos Rojos del Mexico","Outfield",29
"259","13","Justin Courtney","P","1996-07-24","USA","R","R","Diablos Rojos del Mexico","Pitchers",29
"260","69","Luis F. Castillo","P","1995-03-10","Dominican Republic","R","R","Diablos Rojos del Mexico","Pitchers",31
"261","38","Maikel Franco","3B","1992-08-26","DOM","R","R","Diablos Rojos del Mexico","Infield",33
"262","61","Moises Gutierrez","3B","1994-11-19","Mexico","S","R","Diablos Rojos del Mexico","Infield",31
"263","53","Nick Vespi","P","1995-10-10","USA","L","L","Diablos Rojos del Mexico","Pitchers",30
"264","92","Oscar Rojas","P","1999-05-05","Mexico","R","R","Diablos Rojos del Mexico","Pitchers",26
"265","23","Ramón Flores","OF","1992-03-26","Venezuela","L","L","Diablos Rojos del Mexico","Outfield",34
"266","77","Ricardo Pinto","P","1994-01-20","Venezuela","R","R","Diablos Rojos del Mexico","Pitchers",32
"267","22","Robinson Canó","2B","1982-10-22","Dominican Republic","L","R","Diablos Rojos del Mexico","Infield",43
"268","68","Sebastian Enriquez","OF","2008-02-15","USA","R","R","Diablos Rojos del Mexico","Outfield",18
"269","19","Shane Greene","P","1988-11-17","USA","R","R","Diablos Rojos del Mexico","Pitchers",37
"270","66","Stephen Nogosek","P","1995-01-11","USA","R","R","Diablos Rojos del Mexico","Pitchers",31
"271","20","Tomohiro Anraku","P","1996-11-04","Japan","L","R","Diablos Rojos del Mexico","Pitchers",29
"272","12","Victor González","P","1995-11-16","Mexico","L","L","Diablos Rojos del Mexico","Pitchers",30
"273","6","Adolfo Ramirez","P","1999-06-01","Mexico","R","R","Tecos de los Dos Laredos","Pitchers",26
"274","18","Adrian De Horta","P","1995-03-13","USA","R","R","Tecos de los Dos Laredos","Pitchers",31
"275","65","Alan Lopez","2B","1996-01-03","Mexico","L","R","Tecos de los Dos Laredos","Infield",30
"276","54","Austin Adams","P","1991-05-05","USA","R","R","Tecos de los Dos Laredos","Pitchers",34
"277","90","Brandon Brennan","P","1991-07-26","USA","R","R","Tecos de los Dos Laredos","Pitchers",34
"278","99","Cade Gotta","OF","1991-08-01","USA","R","R","Tecos de los Dos Laredos","Outfield",34
"279","15","Daniel Mengden","P","1993-02-19","USA","R","R","Tecos de los Dos Laredos","Pitchers",33
"280","50","Dario Gardea","P","1999-01-29","Mexico","R","R","Tecos de los Dos Laredos","Pitchers",27
"281","38","David Leal","P","1997-04-22","USA","L","L","Tecos de los Dos Laredos","Pitchers",28
"282","94","Diego Hernandez","P","2004-08-12","Mexico","R","R","Tecos de los Dos Laredos","Pitchers",21
"283","37","Francisco Arcia","C","1989-09-14","Venezuela","L","R","Tecos de los Dos Laredos","Catchers",36
"284","44","Francisco Cordoba","C","1984-06-01","Mexico","R","R","Tecos de los Dos Laredos","Catchers",41
"285","43","Harold Ramírez","RF","1994-09-06","Colombia","R","R","Tecos de los Dos Laredos","Outfield",31
"286","32","Italo Motta","2B","1998-08-07","Mexico","L","R","Tecos de los Dos Laredos","Infield",27
"287","7","J.D. Davis","3B","1993-04-27","USA","R","R","Tecos de los Dos Laredos","Infield",32
"288","40","Jackson Rees","P","1994-07-30","USA","R","R","Tecos de los Dos Laredos","Pitchers",31
"289","53","Jesse Castillo","1B","1983-03-03","Mexico","L","R","Tecos de los Dos Laredos","Infield",43
"290","25","Jonathan Haab","P","1999-08-31","USA","R","R","Tecos de los Dos Laredos","Pitchers",26
"291","13","Jordan Diaz","2B","2000-08-13","Colombia","R","R","Tecos de los Dos Laredos","Infield",25
"292","35","Kennys Vargas","1B","1990-08-01","Puerto Rico","S","R","Tecos de los Dos Laredos","Infield",35
"293","23","Luis De Los Santos","3B","1998-06-09","Dominican Republic","R","R","Tecos de los Dos Laredos","Infield",27
"294","86","Marcos Valenzuela","SS","2003-04-25","Mexico","L","R","Tecos de los Dos Laredos","Infield",22
"295","5","Michael Gomez","P","1996-08-15","USA","R","R","Tecos de los Dos Laredos","Pitchers",29
"296","71","Nate Antone","P","1991-07-15","USA","R","R","Tecos de los Dos Laredos","Pitchers",34
"297","49","Rio Gomez","P","1994-10-20","USA","L","L","Tecos de los Dos Laredos","Pitchers",31
"298","55","Roenis Elías","P","1988-08-01","Cuba","L","L","Tecos de los Dos Laredos","Pitchers",37
"299","11","Ryan Aguilar","RF","1994-09-11","USA","L","L","Tecos de los Dos Laredos","Outfield",31
"300","36","Ryan Hendrix","P","1994-12-16","USA","R","R","Tecos de los Dos Laredos","Pitchers",31
"301","45","Tyler Ivey","P","1996-05-12","USA","R","R","Tecos de los Dos Laredos","Pitchers",29
"302","75","Wilking Rodríguez","P","1990-03-02","Venezuela","R","R","Tecos de los Dos Laredos","Pitchers",36
"303","20","Yadiel Hernandez","OF","1987-10-09","Cuba","L","R","Tecos de los Dos Laredos","Outfield",38
"304","81","Zoilo Almonte","OF","1989-06-10","Dominican Republic","S","R","Tecos de los Dos Laredos","Outfield",36
"305","13","Alan Trejo","SS","1996-05-30","USA","R","R","Acereros del Norte","Infield",29
"306","55","Aldo Nunez","2B","2001-04-23","MEX","S","R","Acereros del Norte","Infield",24
"307","38","Balbino Fuenmayor","1B","1989-11-26","Venezuela","R","R","Acereros del Norte","Infield",36
"308","3","Brady Miller","P","1999-10-19",NA,"R","R","Acereros del Norte","Pitchers",26
"309","95","Bryan Corral","OF","2005-01-28",NA,"L","L","Acereros del Norte","Outfield",21
"310","59","Carlos Romero","P","1999-07-15","Venezuela","R","R","Acereros del Norte","Pitchers",26
"311","14","Carlos Tirado","1B","2005-03-13","MEX","L","R","Acereros del Norte","Infield",21
"312","16","Chavez Fernander","P","1997-07-07","Bahamas","R","R","Acereros del Norte","Pitchers",28
"313","57","Christian Cosby","P","1996-12-21","USA","R","R","Acereros del Norte","Pitchers",29
"314","4","Eric Filia","OF","1992-07-06","USA","L","R","Acereros del Norte","Outfield",33
"315","51","Estalin Ortiz","P","1998-11-20","Dominican Republic","L","L","Acereros del Norte","Pitchers",27
"316","30","Fernando Flores","C","1991-08-21","Mexico","S","R","Acereros del Norte","Catchers",34
"317","77","Ivan Armstrong","P","2000-07-27","Dominican Republic","R","R","Acereros del Norte","Pitchers",25
"318","66","Jecksson Flores","OF","1993-10-28","Venezuela","R","R","Acereros del Norte","Outfield",32
"319","93","Jonathan Lopez","P","2002-05-22","Mexico","R","R","Acereros del Norte","Pitchers",23
"320","69","Jorge Rodriguez","P","2000-08-25","Mexico","L","L","Acereros del Norte","Pitchers",25
"321","45","Jorge Tavarez","P","1995-08-04","Dominican Republic","R","R","Acereros del Norte","Pitchers",30
"322","18","José Peraza","2B","1994-04-30","Venezuela","R","R","Acereros del Norte","Infield",31
"323","98","Jose Soria","P","2003-05-08","Mexico","R","R","Acereros del Norte","Pitchers",22
"324","70","Juan Mora","OF","1999-09-30","Mexico","R","R","Acereros del Norte","Outfield",26
"325","10","Luis González","RF","1995-09-10","Mexico","L","L","Acereros del Norte","Outfield",30
"326","62","Miguel Palos","IF","2007-07-01","Mexico","R","R","Acereros del Norte","Infield",18
"327","71","Oscar Jimenez","C","2004-12-27","Mexico","R","R","Acereros del Norte","Catchers",21
"328","75","Oscar Soria","P","2004-08-24","Mexico","R","R","Acereros del Norte","Pitchers",21
"329","87","Pedro Reyes","P","2002-11-26","Mexico","R","R","Acereros del Norte","Pitchers",23
"330","41","Ramon Hernandez","3B","1996-03-02","Dominican Republic","R","R","Acereros del Norte","Infield",30
"331","48","Rodolfo Amador","3B","1992-11-11","Mexico","L","R","Acereros del Norte","Infield",33
"332","54","Rodolfo Martinez","P","1994-04-04","Dominican Republic","R","R","Acereros del Norte","Pitchers",32
"333","94","Rolando Mora","P","2001-10-26","Mexico","R","R","Acereros del Norte","Pitchers",24
"334","44","Ryley Gilliam","P","1996-08-11","USA","R","R","Acereros del Norte","Pitchers",29
"335","15","Santiago Chávez","C","1995-08-05","Mexico","R","R","Acereros del Norte","Catchers",30
"336","20","Wilmer Rios","P","1994-03-03","Mexico","R","R","Acereros del Norte","Pitchers",32
"337","28","Alexis Vera","P","2000-03-19","Mexico","R","R","Sultanes de Monterrey","Pitchers",26
"338","66","Alonso Becerra","P","2004-07-06","Mexico","L","L","Sultanes de Monterrey","Pitchers",21
"339","89","Andre Sanchez","P","2003-02-05","Mexico","R","R","Sultanes de Monterrey","Pitchers",23
"340","69","Brayan Mendoza","OF","2001-05-30","Mexico","L","R","Sultanes de Monterrey","Outfield",24
"341","8","Carlos Soto","C","1999-04-27","Mexico","L","R","Sultanes de Monterrey","Catchers",26
"342","75","Chris Ellis","P","1992-09-22","USA","L","R","Sultanes de Monterrey","Pitchers",33
"343","80","Daniel Cruz","P","1999-09-08","Mexico","R","R","Sultanes de Monterrey","Pitchers",26
"344","29","Erick Rodriguez","P","2002-03-21","Mexico","R","R","Sultanes de Monterrey","Pitchers",24
"345","97","Geronimo Franzua","P","1993-09-25","Dominican Republic","L","L","Sultanes de Monterrey","Pitchers",32
"346","4","Gustavo Nunez","2B","1988-02-08","Dominican Republic","S","R","Sultanes de Monterrey","Infield",38
"347","67","Ismael Alcantara","OF","1998-09-25","Dominican Republic","R","R","Sultanes de Monterrey","Outfield",27
"348","12","Jake Higginbotham","P","1996-01-11","USA","L","L","Sultanes de Monterrey","Pitchers",30
"349","2","Javier Salazar","SS","1996-10-28","Mexico","L","R","Sultanes de Monterrey","Infield",29
"350","41","Jesus Pirela","P","1989-03-13","Venezuela","R","R","Sultanes de Monterrey","Pitchers",37
"351","58","Josh Lester","1B","1994-07-17","USA","L","R","Sultanes de Monterrey","Infield",31
"352","61","Justus Sheffield","P","1996-05-13","USA","L","L","Sultanes de Monterrey","Pitchers",29
"353","50","Louis Okoye","OF","1997-07-21","Japan","R","R","Sultanes de Monterrey","Outfield",28
"354","62","Luis Santos","2B","2000-01-04","Mexico","R","R","Sultanes de Monterrey","Infield",26
"355","92","Manny Banuelos","P","1991-03-13","Mexico","R","L","Sultanes de Monterrey","Pitchers",35
"356","53","Manuel Urias","P","2001-03-08","Mexico","R","R","Sultanes de Monterrey","Pitchers",25
"357","45","Nolan Kingham","P","1996-08-18","USA","R","R","Sultanes de Monterrey","Pitchers",29
"358","38","Omar Narváez","C","1992-02-10","Venezuela","L","R","Sultanes de Monterrey","Catchers",34
"359","15","Raimel Tapia","OF","1994-02-04","Dominican Republic","L","L","Sultanes de Monterrey","Outfield",32
"360","19","Ramiro Pena","2B","1985-07-18","Mexico","S","R","Sultanes de Monterrey","Infield",40
"361","39","Ricardo Genovés","C","1999-05-14","Venezuela","R","R","Sultanes de Monterrey","Catchers",26
"362","48","Richard Rodríguez","P","1990-03-04","Dominican Republic","R","R","Sultanes de Monterrey","Pitchers",36
"363","54","Ronaldo Alesandro","P","1998-05-07","Dominican Republic","R","R","Sultanes de Monterrey","Pitchers",27
"364","30","Sócrates Brito","OF","1992-09-06","Dominican Republic","L","L","Sultanes de Monterrey","Outfield",33
"365","16","Stephen Tarpley","P","1993-02-17","USA","R","L","Sultanes de Monterrey","Pitchers",33
"366","25","Victor Mendoza","1B","1990-11-30","Mexico","L","L","Sultanes de Monterrey","Infield",35
"367","10","Wilson Garcia","1B","1994-01-11","Venezuela","S","R","Sultanes de Monterrey","Infield",32
"368","65","Yohander Méndez","P","1995-01-17","VEN","L","L","Sultanes de Monterrey","Pitchers",31
"369","16","Adrian Herrera","P","2004-08-10","USA","R","R","Tigres de Quintana Roo","Pitchers",21
"370","82","Aldo Flores","SS","1995-09-30","Mexico","L","R","Tigres de Quintana Roo","Infield",30
"371","7","Alexis Wilson","C","1996-08-13","Mexico","R","R","Tigres de Quintana Roo","Catchers",29
"372","37","Ariel Gracia","P","1994-09-17","Mexico","L","L","Tigres de Quintana Roo","Pitchers",31
"373","33","Carlos Castro","C","1994-05-24","Dominican Republic","R","R","Tigres de Quintana Roo","Catchers",31
"374","77","Carlos Urias","IF","2002-08-16","Mexico","L","R","Tigres de Quintana Roo","Infield",23
"375","19","Cristopher Gastelum","IF","2004-10-19","Mexico","R","R","Tigres de Quintana Roo","Infield",21
"376","13","Diego Madero","SS","1992-01-17","Mexico","R","R","Tigres de Quintana Roo","Infield",34
"377","0","Diosbel Arias","2B","1996-07-21","Cuba","R","R","Tigres de Quintana Roo","Infield",29
"378","69","Enrique Castillo","P","1996-07-30","Mexico","R","R","Tigres de Quintana Roo","Pitchers",29
"379","15","Eric Meza","1B","1998-03-05","Mexico","L","L","Tigres de Quintana Roo","Infield",28
"380","47","Ernesto Borges","P","2001-05-17","Mexico","R","R","Tigres de Quintana Roo","Pitchers",24
"381","17","J.J. Matijevic","OF","1995-11-14","USA","L","R","Tigres de Quintana Roo","Outfield",30
"382","31","Jalen Miller","P","1993-03-15","Italy","R","R","Tigres de Quintana Roo","Pitchers",33
"383","45","Joan Gonzalez","P","1998-05-27","Dominican Republic","R","R","Tigres de Quintana Roo","Pitchers",27
"384","58","Jonathan Partida","P","1998-06-22","Mexico","L","L","Tigres de Quintana Roo","Pitchers",27
"385","72","Jose Adames","P","1993-01-17","Dominican Republic","R","R","Tigres de Quintana Roo","Pitchers",33
"386","99","Jose Albertos","P","1998-11-07","Mexico","R","R","Tigres de Quintana Roo","Pitchers",27
"387","67","Juan Zapata","P","1998-11-19","Dominican Republic","R","R","Tigres de Quintana Roo","Pitchers",27
"388","38","Julio Robaina","P","2001-03-23","Cuba","L","L","Tigres de Quintana Roo","Pitchers",25
"389","3","Manuel Boscan","1B","1993-03-10","Venezuela","L","R","Tigres de Quintana Roo","Infield",33
"390","32","Michele Vassalotti","P","2000-08-02","VEN","R","R","Tigres de Quintana Roo","Pitchers",25
"391","50","Miguel Ojeda Jr.","C","2000-06-16","Mexico","R","R","Tigres de Quintana Roo","Catchers",25
"392","6","Miles Simington","OF","1999-08-24","USA","L","L","Tigres de Quintana Roo","Outfield",26
"393","93","Pedro Peniche","P","2005-01-18","Mexico","R","R","Tigres de Quintana Roo","Pitchers",21
"394","18","Raico Santos","OF","1994-04-20","Cuba","L","L","Tigres de Quintana Roo","Outfield",31
"395","73","Rainer Nunez","1B","2000-12-04","Dominican Republic","R","R","Tigres de Quintana Roo","Infield",25
"396","71","Roberto Gonzalez","OF","2001-08-28","USA","L","R","Tigres de Quintana Roo","Outfield",24
"397","44","Trevor Kelley","P","1992-10-20","USA","R","R","Tigres de Quintana Roo","Pitchers",33
"398","8","Troy Viola","OF","1998-06-21","USA","R","R","Tigres de Quintana Roo","Outfield",27
"399","49","Vicente Valenzuela","P","2001-06-01","Mexico","R","R","Tigres de Quintana Roo","Pitchers",24
"400","30","Xzavion Curry","P","1998-07-27","USA","R","R","Tigres de Quintana Roo","Pitchers",27
"401","1","Aaron Lugo","SS","2001-01-23","Mexico","R","R","Dorados de Chihuahua","Infield",25
"402","44","Alan Valdez","P","2000-12-07","Mexico","R","R","Dorados de Chihuahua","Pitchers",25
"403","96","Alejandro Mejia","1B","1993-03-10","Dominican Republic","R","R","Dorados de Chihuahua","Infield",33
"404","19","Andrelton Simmons","SS","1989-09-04","Curacao","R","R","Dorados de Chihuahua","Infield",36
"405","22","Arturo Roque","P","2000-12-02","Mexico","R","R","Dorados de Chihuahua","Pitchers",25
"406","30","Braden Webb","P","1995-04-25","USA","R","R","Dorados de Chihuahua","Pitchers",30
"407","14","Brainer Bonaci","SS","2002-07-09","Venezuela","S","R","Dorados de Chihuahua","Infield",23
"408","23","Caleb Smith","P","1991-07-28","USA","R","L","Dorados de Chihuahua","Pitchers",34
"409","29","Carlos Munoz","1B","1994-06-29","Mexico","L","L","Dorados de Chihuahua","Infield",31
"410","33","Demetrio Gutierrez","P","1990-02-14","Mexico","L","L","Dorados de Chihuahua","Pitchers",36
"411","49","Devin Smeltzer","P","1995-09-07","USA","R","L","Dorados de Chihuahua","Pitchers",30
"412","97","Emilio Vargas","P","1996-08-12","Dominican Republic","R","R","Dorados de Chihuahua","Pitchers",29
