"","Number","Name","Position","Birth date","Birth Country","Bats","Throws","Team","position_group","age"
"413","2","Gabriel Ponce","P","1999-04-29","USA","R","R","Dorados de Chihuahua","Pitchers",26
"414","25","Gabriel Ynoa","P","1993-05-26","Dominican Republic","R","R","Dorados de Chihuahua","Pitchers",32
"415","73","Gilberto Vizcarra","C","1999-03-01","Mexico","R","R","Dorados de Chihuahua","Catchers",27
"416","60","Gustavo Ruiz","C","2000-03-22","Mexico","R","R","Dorados de Chihuahua","Catchers",26
"417","18","Jesus Loya","LF","1992-06-15","Mexico","L","R","Dorados de Chihuahua","Outfield",33
"418","91","Joel Flores","OF","2004-07-30","Chile","R","R","Dorados de Chihuahua","Outfield",21
"419","6","Jonathan Schoop","2B","1991-10-16","Curacao","R","R","Dorados de Chihuahua","Infield",34
"420","48","Josh Maciejewski","P","1995-08-14","USA","R","L","Dorados de Chihuahua","Pitchers",30
"421","59","Josue Gamez","P","2002-05-15","Mexico","R","R","Dorados de Chihuahua","Pitchers",23
"422","20","Leobaldo Piña","SS","1994-06-29","Venezuela","R","R","Dorados de Chihuahua","Infield",31
"423","35","Leonardo Taveras","P","1998-09-07","Dominican Republic","R","R","Dorados de Chihuahua","Pitchers",27
"424","8","Mark Contreras","LF","1995-01-24","USA","L","R","Dorados de Chihuahua","Outfield",31
"425","55","Nick Struck","P","1989-10-07","USA","R","R","Dorados de Chihuahua","Pitchers",36
"426","9","Oziel Flores","OF","1997-09-12","Mexico","S","R","Dorados de Chihuahua","Outfield",28
"427","70","Pedro Rodriguez","P","1987-10-31","Venezuela","R","R","Dorados de Chihuahua","Pitchers",38
"428","54","Raul Barron","P","1986-04-04","USA","S","R","Dorados de Chihuahua","Pitchers",40
"429","40","Rusber Estrada","C","1995-06-05","Venezuela","R","R","Dorados de Chihuahua","Catchers",30
"430","50","Samuel Alvarado","P","1994-06-30","USA","R","R","Dorados de Chihuahua","Pitchers",31
"431","11","Shayne Fontana","LF","1997-06-21","USA","L","L","Dorados de Chihuahua","Outfield",28
"432","98","Yamil Castillo","P","1999-08-18","Mexico","R","R","Dorados de Chihuahua","Pitchers",26
"433","32","Alemao Hernandez","P","1999-09-27","Mexico","L","L","Guerreros de Oaxaca","Pitchers",26
"434","2","Alexi Amarista","2B","1989-04-06","Venezuela","L","R","Guerreros de Oaxaca","Infield",37
"435","7","Alfredo Lopez","IF","1989-10-07","USA","R","R","Guerreros de Oaxaca","Infield",36
"436","97","Andres Sosa","C","1997-11-07","Mexico","R","R","Guerreros de Oaxaca","Catchers",28
"437","62","Angel Hernandez","P","2004-01-24","Mexico","R","R","Guerreros de Oaxaca","Pitchers",22
"438","56","Aristides Aquino","RF","1994-04-22","Dominican Republic","R","R","Guerreros de Oaxaca","Outfield",31
"439","14","Carlos Garzon","C","1992-05-14","Mexico","R","R","Guerreros de Oaxaca","Catchers",33
"440","90","Chester Pimentel","P","1995-11-12","Dominican Republic","R","R","Guerreros de Oaxaca","Pitchers",30
"441","65","Cristian Alvarado","P","1994-09-20","Venezuela","R","R","Guerreros de Oaxaca","Pitchers",31
"442","52","Eduardo Mares","P","2003-04-11","Mexico","L","L","Guerreros de Oaxaca","Pitchers",23
"443","44","Edwar Colina","P","1997-05-03","Venezuela","R","R","Guerreros de Oaxaca","Pitchers",28
"444","88","Heber Villalobos","C","2003-09-24","Mexico","R","R","Guerreros de Oaxaca","Catchers",22
"445","40","Joey Krehbiel","P","1992-12-20","USA","R","R","Guerreros de Oaxaca","Pitchers",33
"446","3","Jorge Flores","SS","1991-11-25","Mexico","R","R","Guerreros de Oaxaca","Infield",34
"447","24","Jose Carlos Urena","OF","1995-01-14","Mexico","R","R","Guerreros de Oaxaca","Outfield",31
"448","27","Juan Santana","SS","1994-08-16","Dominican Republic","R","R","Guerreros de Oaxaca","Infield",31
"449","5","Juniel Querecuto","3B","1992-09-19","Venezuela","S","R","Guerreros de Oaxaca","Infield",33
"450","66","Kyle Funkhouser","P","1994-03-16","USA","R","R","Guerreros de Oaxaca","Pitchers",32
"451","18","Luis Barrera","OF","1995-11-15","Dominican Republic","L","L","Guerreros de Oaxaca","Outfield",30
"452","45","Luis Miranda","P","1994-09-05","Mexico","R","R","Guerreros de Oaxaca","Pitchers",31
"453","15","Mel Rojas Jr.","OF","1990-05-24","USA","S","R","Guerreros de Oaxaca","Outfield",35
"454","38","Pedro Castellano","IF","1996-08-26","USA","L","R","Guerreros de Oaxaca","Infield",29
"455","58","Radhames Liz","P","1983-10-06","Dominican Republic","R","R","Guerreros de Oaxaca","Pitchers",42
"456","46","Raymond Burgos","P","1998-11-29","Puerto Rico","L","L","Guerreros de Oaxaca","Pitchers",27
"457","77","Reid Birlingmair","P","1996-11-13","USA","L","R","Guerreros de Oaxaca","Pitchers",29
"458","28","Ricardo Valenzuela","C","1990-08-04","Mexico","R","R","Guerreros de Oaxaca","Catchers",35
"459","89","Robert Dugger","P","1995-07-03","USA","R","R","Guerreros de Oaxaca","Pitchers",30
"460","8","Sebastian Garcia","3B","2002-11-08","Mexico","R","R","Guerreros de Oaxaca","Infield",23
"461","48","Taylor Lehman","P","1995-12-30","USA","L","L","Guerreros de Oaxaca","Pitchers",30
"462","51","Victor Morales","P","2001-10-10","Mexico","R","R","Guerreros de Oaxaca","Pitchers",24
"463","33","Yariel Gonzalez","1B","1994-06-01","Puerto Rico","S","R","Guerreros de Oaxaca","Infield",31
"464","31","Yonathan Daza","CF","1994-02-28","Venezuela","R","R","Guerreros de Oaxaca","Outfield",32
"465","51","A.J. Block","P","1998-04-16","USA","L","L","Caliente de Durango","Pitchers",28
"466","36","Aaron Brooks","P","1990-04-27","USA","R","R","Caliente de Durango","Pitchers",35
"467","7","Andre Lipcius","OF","1998-05-22","USA","R","R","Caliente de Durango","Outfield",27
"468","66","Baltazar Arredondo","P","2004-01-22","Mexico","L","L","Caliente de Durango","Pitchers",22
"469","58","Clayton Andrews","P","1997-01-04","USA","L","L","Caliente de Durango","Pitchers",29
"470","8","David Hensley","SS","1996-03-28","USA","R","R","Caliente de Durango","Infield",30
"471","14","David Villar","1B","1997-01-27","USA","R","R","Caliente de Durango","Infield",29
"472","90","Edwyn  Valle","P","1998-06-30","Mexico","R","R","Caliente de Durango","Pitchers",27
"473","50","Elier Hernandez","OF","1994-11-21","Dominican Republic","R","R","Caliente de Durango","Outfield",31
"474","55","Esteban Bloch","P","1999-08-06","Mexico","R","R","Caliente de Durango","Pitchers",26
"475","23","Felix Doubront","P","1987-10-23","Venezuela","L","L","Caliente de Durango","Pitchers",38
"476","47","Francisco Rios","P","1995-05-06","Mexico","R","R","Caliente de Durango","Pitchers",30
"477","18","Gabriel Noriega","3B","1990-09-13","Venezuela","R","R","Caliente de Durango","Infield",35
"478","57","Hansel Robles","P","1990-08-13","Dominican Republic","R","R","Caliente de Durango","Pitchers",35
"479","93","Hector Villalobos","P","1996-08-19","Mexico","L","L","Caliente de Durango","Pitchers",29
"480","32","Jairus Richards","OF","1997-01-30","USA","L","R","Caliente de Durango","Outfield",29
"481","95","Jesus Rios","P","2001-12-27","Mexico","R","R","Caliente de Durango","Pitchers",24
"482","2","Jonathan Villar","2B","1991-05-02","Dominican Republic","S","R","Caliente de Durango","Infield",34
"483","59","Jorge Sauceda","P","2002-01-17","Mexico","R","R","Caliente de Durango","Pitchers",24
"484","91","Jose Alvarez","1B","1989-02-07","Mexico","R","R","Caliente de Durango","Infield",37
"485","87","José De León","P","1992-08-07","Puerto Rico","R","R","Caliente de Durango","Pitchers",33
"486","72","Juan Uriarte","C","1997-09-17","Mexico","R","R","Caliente de Durango","Catchers",28
"487","44","Luis Rijo","P","1998-09-06","Venezuela","R","R","Caliente de Durango","Pitchers",27
"488","43","Manuel Chavez","P","1993-11-22","Mexico","L","L","Caliente de Durango","Pitchers",32
"489","29","Manuel Orduno","OF","1996-01-21","Mexico","R","R","Caliente de Durango","Outfield",30
"490","89","Nestor Anguamea","P","2000-03-11","Mexico","R","R","Caliente de Durango","Pitchers",26
"491","5","Nick Williams","LF","1993-09-08","USA","L","L","Caliente de Durango","Outfield",32
"492","40","Odrisamer Despaigne","P","1987-04-04","Cuba","R","R","Caliente de Durango","Pitchers",39
"493","17","Reynaldo Rodriguez","1B","1986-07-02","Colombia","R","R","Caliente de Durango","Infield",39
"494","3","Scott Engler","P","1996-12-12","USA","R","R","Caliente de Durango","Pitchers",29
"495","16","Victor Marquez","IF","2001-12-21","Mexico","S","R","Caliente de Durango","Infield",24
"496","27","Webster Rivas","C","1990-08-08","Dominican Republic","R","R","Caliente de Durango","Catchers",35
"497","64","Aderlin Rodríguez","1B","1991-11-18","Dominican Republic","R","R","Toros de Tijuana","Infield",34
"498","63","Brett de Geus","P","1997-11-04","USA","R","R","Toros de Tijuana","Pitchers",28
"499","66","Caleb Baragar","P","1994-04-09","USA","R","L","Toros de Tijuana","Pitchers",32
"500","16","Chris Williams","C","1996-11-23","USA","R","R","Toros de Tijuana","Catchers",29
"501","65","Daniel Martinez","P","1998-07-28","USA","L","R","Toros de Tijuana","Pitchers",27
"502","52","David Gutierrez","P","1993-08-18","Mexico","R","R","Toros de Tijuana","Pitchers",32
"503","40","David Reyes","P","1990-04-12","Mexico","R","R","Toros de Tijuana","Pitchers",36
"504","59","Domingo Germán","P","1992-08-04","Dominican Republic","R","R","Toros de Tijuana","Pitchers",33
"505","99","Edson Garcia","OF","1992-09-11","Mexico","S","R","Toros de Tijuana","Outfield",33
"506","51","Florencio Serrano","P","2000-02-23","USA","R","R","Toros de Tijuana","Pitchers",26
"507","38","Franchy Cordero","OF","1994-09-02","Dominican Republic","L","R","Toros de Tijuana","Outfield",31
"508","22","Greg Allen","CF","1993-03-15","USA","S","R","Toros de Tijuana","Outfield",33
"509","14","Hernán Pérez","SS","1991-03-26","Venezuela","R","R","Toros de Tijuana","Infield",35
"510","74","Isaac Rodriguez","2B","1991-03-03","Mexico","R","R","Toros de Tijuana","Infield",35
"511","25","Jack Mayfield","2B","1990-09-30","USA","R","R","Toros de Tijuana","Infield",35
"512","35","Jorge Perez","P","1993-07-10","USA","R","R","Toros de Tijuana","Pitchers",32
"513","11","Juan Hillman","P","1997-05-15","USA","L","L","Toros de Tijuana","Pitchers",28
"514","27","Junior Lake","LF","1990-03-27","Dominican Republic","R","R","Toros de Tijuana","Outfield",36
"515","60","Luis Amador","C","2003-07-15","Mexico","R","R","Toros de Tijuana","Catchers",22
"516","13","Luis Guillorme","3B","1994-09-27","Venezuela","L","R","Toros de Tijuana","Infield",31
"517","45","Miguel Díaz","P","1994-11-28","Dominican Republic","R","R","Toros de Tijuana","Pitchers",31
"518","32","Noah Skirrow","P","1998-07-21","Canada","R","R","Toros de Tijuana","Pitchers",27
"519","26","Phillip Evans","3B","1992-09-10","USA","R","R","Toros de Tijuana","Infield",33
"520","46","Rafael Castaneda","P","2004-05-18","Mexico","R","R","Toros de Tijuana","Pitchers",21
"521","5","Rafael Ortega","CF","1991-05-15","Venezuela","L","R","Toros de Tijuana","Outfield",34
"522","44","Roberto Ramos","1B","1994-12-28","Mexico","L","R","Toros de Tijuana","Infield",31
"523","53","Roel Ramírez","P","1995-05-26","USA","R","R","Toros de Tijuana","Pitchers",30
"524","8","Sam McWilliams","P","1995-09-04","USA","R","R","Toros de Tijuana","Pitchers",30
"525","20","Tomás Telis","C","1991-06-18","Venezuela","S","R","Toros de Tijuana","Catchers",34
"526","41","Wilmer Flores","1B","1991-08-06","Venezuela","R","R","Toros de Tijuana","Infield",34
"527","44","Ali Solis","C","1987-09-29","Mexico","R","R","El Aguila de Veracruz","Catchers",38
"528","28","Austin Schulfer","P","1995-12-22","USA","R","R","El Aguila de Veracruz","Pitchers",30
"529","18","Braulio Torres-Perez","P","1993-04-09","USA","L","L","El Aguila de Veracruz","Pitchers",33
"530","20","Carlos Franco","3B","1991-12-20","Dominican Republic","L","R","El Aguila de Veracruz","Infield",34
"531","6","Cesar Izturis Jr.","SS","1999-11-11","Venezuela","S","R","El Aguila de Veracruz","Infield",26
"532","14","Corey Rosier","RF","1999-09-07","USA","L","R","El Aguila de Veracruz","Outfield",26
"533","18","Cristopher Molina","P","1997-06-10","Dominican Republic","R","R","El Aguila de Veracruz","Pitchers",28
"534","41","Daniel Montano","LF","1999-03-31","Venezuela","L","R","El Aguila de Veracruz","Outfield",27
"535","13","Danry Vasquez","RF","1994-01-08","Venezuela","L","R","El Aguila de Veracruz","Outfield",32
"536","29","Dinelson Lamet","P","1992-07-18","Dominican Republic","R","R","El Aguila de Veracruz","Pitchers",33
"537","71","Eric De La Rosa","LF","1997-06-03","USA","R","R","El Aguila de Veracruz","Outfield",28
"538","95","Gerardo Gutierrez","P","1998-09-15","Mexico","R","R","El Aguila de Veracruz","Pitchers",27
"539","3","Jack López","2B","1992-12-16","Puerto Rico","R","R","El Aguila de Veracruz","Infield",33
"540","43","Jack Weisenburger","P","1997-10-08","USA","R","R","El Aguila de Veracruz","Pitchers",28
"541","24","Jackson Loftin","SS","2000-05-14","USA","R","R","El Aguila de Veracruz","Infield",25
"542","45","Jeff Ibarra","P","1987-08-18","USA","L","L","El Aguila de Veracruz","Pitchers",38
"543","49","Jhan Mariñez","P","1988-08-12","Dominican Republic","R","R","El Aguila de Veracruz","Pitchers",37
"544","99","Jonathan Aro","P","1990-10-10","Dominican Republic","R","R","El Aguila de Veracruz","Pitchers",35
"545","2","Jonathan Bermúdez","P","1995-10-16","Puerto Rico","L","L","El Aguila de Veracruz","Pitchers",30
"546","50","Jose Ary Torres","C","2004-06-04","Mexico","R","R","El Aguila de Veracruz","Catchers",21
"547","27","Jose Heberto Felix","C","1988-06-28","Mexico","R","R","El Aguila de Veracruz","Catchers",37
"548","36","Kazutomo Iguchi","P","1994-01-07","Japan","R","R","El Aguila de Veracruz","Pitchers",32
"549","68","Kristian Delgado","3B","1993-07-19","Mexico","R","R","El Aguila de Veracruz","Infield",32
"550","16","Luis Marquez","P","1997-11-29","Mexico","L","L","El Aguila de Veracruz","Pitchers",28
"551","12","Mario Jimenez","P","1995-12-06","Mexico","R","R","El Aguila de Veracruz","Pitchers",30
"552","31","Nick Gardewine","P","1993-08-15","USA","R","R","El Aguila de Veracruz","Pitchers",32
"553","26","Norman Elenes","P","1992-07-10","Mexico","L","R","El Aguila de Veracruz","Pitchers",33
"554","30","Roberto Valenzuela","SS","1995-03-03","Mexico","R","R","El Aguila de Veracruz","Infield",31
"555","15","Sebastián Elizalde","OF","1991-11-20","Mexico","L","R","El Aguila de Veracruz","Outfield",34
"556","42","TT Bowens","1B","1998-05-27","USA","R","R","El Aguila de Veracruz","Infield",27
"557","46","Yorvin Pantoja","P","1997-09-22","Venezuela","L","L","El Aguila de Veracruz","Pitchers",28
"558","33","Abraham Almonte","OF","1989-06-27","Dominican Republic","S","R","Conspiradores de Queretaro","Outfield",36
"559","7","Alen Hanson","OF","1992-10-22","Dominican Republic","S","R","Conspiradores de Queretaro","Outfield",33
"560","76","Anthony Vizcaya","P","1993-10-24","Venezuela","R","R","Conspiradores de Queretaro","Pitchers",32
"561","84","Arturo Rodriguez","C","1991-10-03","Mexico","R","R","Conspiradores de Queretaro","Catchers",34
"562","44","Christopher Escarrega","C","1999-07-17","Mexico","S","R","Conspiradores de Queretaro","Catchers",26
"563","22","Daniel Castro","SS","1992-11-14","Mexico","R","R","Conspiradores de Queretaro","Infield",33
"564","17","Denny Roman","P","1998-09-30","Mexico","L","L","Conspiradores de Queretaro","Pitchers",27
"565","58","Diego Soto","OF","2003-12-09","Mexico","R","R","Conspiradores de Queretaro","Outfield",22
"566","24","Dwight Smith Jr.","OF","1992-10-26","USA","L","R","Conspiradores de Queretaro","Outfield",33
"567","8","Ernesto Zaragoza","P","1992-09-26","USA","R","R","Conspiradores de Queretaro","Pitchers",33
"568","32","Esmil Rogers","P","1985-08-14","Dominican Republic","R","R","Conspiradores de Queretaro","Pitchers",40
"569","51","Henry Urrutia","1B","1987-02-13","Cuba","L","R","Conspiradores de Queretaro","Infield",39
"570","10","Isaac Jimenez","P","1995-12-12","Mexico","R","R","Conspiradores de Queretaro","Pitchers",30
"571","53","Jio Orozco","P","1997-08-15","USA","R","R","Conspiradores de Queretaro","Pitchers",28
"572","43","Joel Cesar","P","1996-01-26","Dominican Republic","R","R","Conspiradores de Queretaro","Pitchers",30
"573","13","Jose Betances","P","1999-10-17","Dominican Republic","R","R","Conspiradores de Queretaro","Pitchers",26
"574","20","Jose Robledo","SS","2003-09-14","Mexico","S","R","Conspiradores de Queretaro","Infield",22
"575","41","Junior Guerra","P","1985-01-16","VEN","R","R","Conspiradores de Queretaro","Pitchers",41
"576","39","Kelvin Gutiérrez","3B","1994-08-28","Dominican Republic","R","R","Conspiradores de Queretaro","Infield",31
"577","37","Keven Lamas","SS","1998-11-08","Mexico","R","R","Conspiradores de Queretaro","Infield",27
"578","60","Luis Ochoa","P","2001-06-19","Mexico","R","R","Conspiradores de Queretaro","Pitchers",24
"579","11","Luis Romero","P","1994-04-23","Cuba","R","R","Conspiradores de Queretaro","Pitchers",31
"580","69","Rainel Rosario","OF","1989-03-29","Dominican Republic","R","R","Conspiradores de Queretaro","Outfield",37
"581","5","Rangel Ravelo","1B","1992-04-24","Cuba","R","R","Conspiradores de Queretaro","Infield",33
"582","89","Reymin Guduan","P","1992-03-16","Dominican Republic","L","L","Conspiradores de Queretaro","Pitchers",34
"583","83","Roman Mendez","P","1990-07-25","Dominican Republic","R","R","Conspiradores de Queretaro","Pitchers",35
"584","27","Sebastian Lizarraga","C","1999-08-27","Mexico","L","R","Conspiradores de Queretaro","Catchers",26
"585","31","Tyler Alexander","P","1991-09-22","USA","L","L","Conspiradores de Queretaro","Pitchers",34
"586","46","Tyler Viza","P","1994-10-21","USA","R","R","Conspiradores de Queretaro","Pitchers",31
"587","25","Wellington Diaz","P","1997-04-25","Dominican Republic","R","R","Conspiradores de Queretaro","Pitchers",28
"588","26","Yangervis Solarte","3B","1987-07-03","Venezuela","S","R","Conspiradores de Queretaro","Infield",38
"589","47","Yurisbel Gracial","3B","1985-10-14","Cuba","R","R","Conspiradores de Queretaro","Infield",40
"590","16","A.J. Puckett","P","1995-05-27","USA","R","R","Charros de Jalisco","Pitchers",30
"591","32","Aaron McGarity","P","1995-01-31","USA","R","R","Charros de Jalisco","Pitchers",31
"592","68","Alejandro Quezada","OF","2001-12-01","Mexico","L","R","Charros de Jalisco","Outfield",24
"593","8","Alfredo Hurtado","C","1997-09-19","Mexico","S","R","Charros de Jalisco","Catchers",28
"594","13","Allen Córdoba","OF","1995-12-06","Panama","R","R","Charros de Jalisco","Outfield",30
"595","6","Billy Hamilton","OF","1990-09-09","USA","S","R","Charros de Jalisco","Outfield",35
"596","23","Cesar Gomez","P","1998-07-09","USA","L","R","Charros de Jalisco","Pitchers",27
"597","2","Donny Sands","C","1996-05-16","USA","R","R","Charros de Jalisco","Catchers",29
"598","31","Elkin Alcala","P","1997-08-02","Colombia","R","R","Charros de Jalisco","Pitchers",28
"599","96","Hugo Sanchez","1B","2002-11-06","Mexico","L","R","Charros de Jalisco","Infield",23
"600","18","Irving Lopez","2B","1995-06-30","Mexico","L","R","Charros de Jalisco","Infield",30
"601","25","Jared Walsh","OF","1993-07-30","USA","L","L","Charros de Jalisco","Outfield",32
"602","85","Jesus Cordova","C","2001-06-12","Mexico","R","R","Charros de Jalisco","Catchers",24
"603","48","Johneshwy Fargas","OF","1994-12-15","Puerto Rico","R","R","Charros de Jalisco","Outfield",31
"604","87","Jose Aguilar","RF","1990-05-19","Mexico","R","R","Charros de Jalisco","Outfield",35
"605","77","Jose Montijo","P","2007-09-14","Mexico","R","R","Charros de Jalisco","Pitchers",18
"606","35","Josh Green","P","1995-08-31","USA","R","R","Charros de Jalisco","Pitchers",30
"607","19","Joshua Fuentes","3B","1993-02-19","USA","R","R","Charros de Jalisco","Infield",33
"608","66","Juan Robles","P","1997-11-06","Mexico","R","R","Charros de Jalisco","Pitchers",28
"609","27","Kurt Heyer","P","1991-01-23","USA","L","R","Charros de Jalisco","Pitchers",35
"610","41","Kyle Garlick","1B","1992-01-26","USA","R","R","Charros de Jalisco","Infield",34
"611","73","Luis Carlos Martinez","IF","2002-12-11","Mexico","R","R","Charros de Jalisco","Infield",23
"612","54","Luis Ivan Rodriguez","P","1996-08-24","Mexico","R","R","Charros de Jalisco","Pitchers",29
"613","92","Luis Payan","P","1995-08-29","Mexico","R","R","Charros de Jalisco","Pitchers",30
"614","3","Mateo Gil","3B","2000-07-24","USA","R","R","Charros de Jalisco","Infield",25
"615","60","Miguel Aguilar","P","1991-09-26","Mexico","L","L","Charros de Jalisco","Pitchers",34
"616","91","Rafael Cordova","P","1994-11-16","USA","R","R","Charros de Jalisco","Pitchers",31
"617","56","Stephen Gonsalves","P","1994-07-08","USA","L","L","Charros de Jalisco","Pitchers",31
"618","5","Willie Calhoun","1B","1994-11-04","USA","L","R","Charros de Jalisco","Infield",31
"619","93","Zac Grotz","P","1993-02-17","USA","R","R","Charros de Jalisco","Pitchers",33
"620","65","Zach Plesac","P","1995-01-21","USA","R","R","Charros de Jalisco","Pitchers",31
