"","team_name","person_id","person_full_name","team_id","status_description","birth_country"
"298","Kingdom of the Netherlands",806779,"Shawndrick Oduber",878,"Active","Aruba"
"299","Kingdom of the Netherlands",622464,"Wendell Floranus",878,"Active","Curacao"
"300","Kingdom of the Netherlands",593428,"Xander Bogaerts",878,"Active","Aruba"
"301","Venezuela",665926,"Andrés Giménez",944,"Active","Venezuela"
"302","Venezuela",600921,"Andrés Machado",944,"Active","Venezuela"
"303","Venezuela",672582,"Angel Zerpa",944,"Active","Venezuela"
"304","Venezuela",622608,"Antonio Senzatela",944,"Active","Venezuela"
"305","Venezuela",664346,"Carlos Guzman",944,"Active","Venezuela"
"306","Venezuela",694037,"Daniel Palencia",944,"Active","Venezuela"
"307","Venezuela",660825,"Eduard Bazardo",944,"Active","Venezuela"
"308","Venezuela",593958,"Eduardo Rodriguez",944,"Active","Venezuela"
"309","Venezuela",646241,"Enmanuel De Jesus",944,"Active","Venezuela"
"310","Venezuela",553993,"Eugenio Suárez",944,"Active","Venezuela"
"311","Venezuela",678662,"Ezequiel Tovar",944,"Active","Venezuela"
"312","Venezuela",608566,"Germán Márquez",944,"Active","Venezuela"
"313","Venezuela",650402,"Gleyber Torres",944,"Active","Venezuela"
"314","Venezuela",694192,"Jackson Chourio",944,"Active","Venezuela"
"315","Venezuela",691594,"Javier Sanoja",944,"Active","Venezuela"
"316","Venezuela",621237,"José Alvarado",944,"Active","Venezuela"
"317","Venezuela",676130,"José Buttó",944,"Active","Venezuela"
"318","Venezuela",672456,"Keider Montero",944,"Active","Venezuela"
"319","Venezuela",650333,"Luis Arraez",944,"Active","Venezuela"
"320","Venezuela",672580,"Maikel Garcia",944,"Active","Venezuela"
"321","Venezuela",665996,"Oddanier Mosqueda",944,"Active","Venezuela"
"322","Venezuela",641154,"Pablo López",944,"Active","Venezuela"
"323","Venezuela",624133,"Ranger Suárez",944,"Active","Venezuela"
"324","Venezuela",645307,"Ricardo Sánchez",944,"Active","Venezuela"
"325","Venezuela",660670,"Ronald Acuña Jr.",944,"Active","Venezuela"
"326","Venezuela",521692,"Salvador Perez",944,"Active","Venezuela"
"327","Venezuela",661388,"William Contreras",944,"Active","Venezuela"
"328","Venezuela",575929,"Willson Contreras",944,"Active","Venezuela"
"329","Venezuela",677800,"Wilyer Abreu",944,"Active","Venezuela"
"330","Venezuela",672782,"Yoendrys Gómez",944,"Active","Venezuela"
"331","Canada",647351,"Abraham Toro",784,"Active","Canada"
"332","Canada",647228,"Adam Hall",784,"Active","Bermuda"
"333","Canada",671936,"Adam Macko",784,"Active","Slovakia"
"334","Canada",683328,"Antoine Jean",784,"Active","Canada"
"335","Canada",666310,"Bo Naylor",784,"Active","Canada"
"336","Canada",615698,"Cal Quantrill",784,"Active","Canada"
"337","Canada",659389,"Carter Loewen",784,"Active","Canada"
"338","Canada",672016,"Denzel Clarke",784,"Active","Canada"
"339","Canada",666397,"Edouard Julien",784,"Active","Canada"
"340","Canada",672021,"Eric Cerantola",784,"Active","Canada"
"341","Canada",666301,"Indigo Diaz",784,"Active","Canada"
"342","Canada",615699,"Jacob Robson",784,"Active","Canada"
"343","Canada",572020,"James Paxton",784,"Active","Canada"
"344","Canada",592791,"Jameson Taillon",784,"Active","USA"
"345","Canada",676724,"Jared Young",784,"Active","Canada"
"346","Canada",666364,"Jordan Balazovic",784,"Active","Canada"
"347","Canada",647304,"Josh Naylor",784,"Active","Canada"
"348","Canada",689414,"Liam Hicks",784,"Active","Canada"
"349","Canada",663531,"Logan Allen",784,"Active","USA"
"350","Canada",571602,"Matt Davidson",784,"Active","USA"
"351","Canada",683363,"Matt Wilkinson",784,"Active","Canada"
"352","Canada",809840,"Micah Ashman",784,"Active","USA"
"353","Canada",647336,"Michael Soroka",784,"Active","Canada"
"354","Canada",659418,"Noah Skirrow",784,"Active","Canada"
"355","Canada",672640,"Otto Lopez",784,"Active","Dominican Republic"
"356","Canada",683357,"Owen Caissie",784,"Active","Canada"
"357","Canada",518418,"Phillippe Aumont",784,"Active","Canada"
"358","Canada",642239,"Rob Zastryzny",784,"Active","Canada"
"359","Canada",672012,"Tyler Black",784,"Active","Canada"
"360","Canada",641933,"Tyler O'Neill",784,"Active","Canada"
"361","Nicaragua",679752,"Angel Obando",881,"Active","Nicaragua"
"362","Nicaragua",664342,"Benjamin Alegria",881,"Active","Nicaragua"
"363","Nicaragua",667351,"Brandon Leyton",881,"Active","Nicaragua"
"364","Nicaragua",678897,"Bryan Torres",881,"Active","Nicaragua"
"365","Nicaragua",692230,"Carlos Rodriguez",881,"Active","Nicaragua"
"366","Nicaragua",469191,"Carlos Teller",881,"Active","Nicaragua"
"367","Nicaragua",689209,"Chase Dawson",881,"Active","USA"
"368","Nicaragua",596144,"Cheslor Cuthbert",881,"Active","Nicaragua"
"369","Nicaragua",830698,"Cristhian Sandoval",881,"Active","Nicaragua"
"370","Nicaragua",807358,"Danilo Bermudez",881,"Active","Nicaragua"
"371","Nicaragua",650356,"Dilmer Mejia",881,"Active","Nicaragua"
"372","Nicaragua",808986,"Duque Hebbert",881,"Active","Nicaragua"
"373","Nicaragua",692378,"Elian Rayo",881,"Active","Nicaragua"
"374","Nicaragua",693721,"Emanuel Trujillo",881,"Active","Nicaragua"
"375","Nicaragua",541640,"Erasmo Ramírez",881,"Active","Nicaragua"
"376","Nicaragua",668965,"Freddy Zamora",881,"Active","Nicaragua"
"377","Nicaragua",665998,"Ismael Munguia",881,"Active","Nicaragua"
"378","Nicaragua",500724,"JC Ramírez",881,"Active","Nicaragua"
"379","Nicaragua",669023,"Jeter Downs",881,"Active","Colombia"
"380","Nicaragua",821829,"Jose Orozco",881,"Active","Nicaragua"
"381","Nicaragua",650375,"Juan Montes",881,"Active","Guatemala"
"382","Nicaragua",830693,"Kenword Burton",881,"Active","Nicaragua"
"383","Nicaragua",668901,"Mark Vientos",881,"Active","USA"
"384","Nicaragua",649700,"Melvin Novoa",881,"Active","Nicaragua"
"385","Nicaragua",821830,"Omar Mendoza",881,"Active","Nicaragua"
"386","Nicaragua",699325,"Oscar Rayo",881,"Active","Nicaragua"
"387","Nicaragua",608476,"Osman Gutierrez",881,"Active","Nicaragua"
"388","Nicaragua",642574,"Ronald Medrano",881,"Active","Nicaragua"
"389","Nicaragua",830696,"Ronald Rivera",881,"Active","Nicaragua"
"390","Nicaragua",691602,"Stiven Cruz",881,"Active","Nicaragua"
"391","Korea",808971,"Been Gwak",1171,"Active","Republic of Korea"
"392","Korea",823575,"Bo Gyeong Moon",1171,"Active","Republic of Korea"
"393","Korea",823568,"Byeong Hyeon Jo",1171,"Active","Republic of Korea"
"394","Korea",641540,"Dane Dunning",1171,"Active","USA"
"395","Korea",838339,"Do Yeong Kim",1171,"Active","Republic of Korea"
"396","Korea",673526,"Dong Won Park",1171,"Active","Republic of Korea"
"397","Korea",673527,"Hae-Min Park",1171,"Active","Republic of Korea"
"398","Korea",808984,"Hyeong Jun So",1171,"Active","Republic of Korea"
"399","Korea",808975,"Hyeseong Kim",1171,"Active","Republic of Korea"
"400","Korea",806806,"Hyun Bin Moon",1171,"Active","Republic of Korea"
"401","Korea",547943,"Hyun Jin Ryu",1171,"Active","Republic of Korea"
"402","Korea",838336,"Hyun Min Ahn",1171,"Active","Republic of Korea"
"403","Korea",838332,"Ja Wook Koo",1171,"Active","Republic of Korea"
"404","Korea",838340,"Jae Hoon Choi",1171,"Active","Republic of Korea"
"405","Korea",663330,"Jahmai Jones",1171,"Active","USA"
"406","Korea",823572,"Ju Won Kim",1171,"Active","Republic of Korea"
"407","Korea",838333,"Ju Young Son",1171,"Active","Republic of Korea"
"408","Korea",808982,"Jung Hoo Lee",1171,"Active","Japan"
"409","Korea",628359,"Kyung-Eun Noh",1171,"Active","Republic of Korea"
"410","Korea",823593,"Min Jae Shin",1171,"Active","Republic of Korea"
"411","Korea",676617,"Riley O'Brien",1171,"Active","USA"
"412","Korea",838334,"Seung Ki Song",1171,"Active","Republic of Korea"
"413","Korea",694376,"Shay Whitcomb",1171,"Active","USA"
"414","Korea",823574,"Si Hwan Roh",1171,"Active","Republic of Korea"
"415","Korea",808985,"Tae In Won",1171,"Active","Republic of Korea"
"416","Korea",838331,"Woo Joo Jeong",1171,"Active","Republic of Korea"
"417","Korea",808970,"Woo-Suk Go",1171,"Active","Republic of Korea"
"418","Korea",823561,"Yeong Hyun Park",1171,"Active","Republic of Korea"
"419","Korea",838342,"Young Kyu Kim",1171,"Active","Republic of Korea"
"420","Korea",808978,"Young Pyo Ko",1171,"Active","Republic of Korea"
"421","Great Britain",682087,"Antonio Knowles",821,"Active","USA"
"422","Great Britain",681230,"BJ Murray",821,"Active","Bahamas"
"423","Great Britain",694341,"Brendan Beck",821,"Active","USA"
"424","Great Britain",681501,"Chavez Fernander",821,"Active","Bahamas"
"425","Great Britain",687630,"Donovan Benoit",821,"Active","USA"
"426","Great Britain",804541,"Gary Gill Hill",821,"Active","USA"
"427","Great Britain",676942,"Graham Spraker",821,"Active","USA"
"428","Great Britain",695670,"Harry Ford",821,"Active","USA"
"429","Great Britain",691588,"Ian Lewis Jr.",821,"Active","Bahamas"
"430","Great Britain",671155,"Ivan Johnson",821,"Active","USA"
"431","Great Britain",681252,"Jack Anderson",821,"Active","USA"
"432","Great Britain",808952,"Jack Seppings",821,"Active","USA"
"433","Great Britain",665862,"Jazz Chisholm Jr.",821,"Active","Bahamas"
"434","Great Britain",687045,"Justin Wylie",821,"Active","USA"
"435","Great Britain",677565,"Kristian Robinson",821,"Active","Bahamas"
"436","Great Britain",665650,"Lucius Fox",821,"Active","Bahamas"
"437","Great Britain",689288,"Matt Koperniak",821,"Active","United Kingdom"
"438","Great Britain",656848,"Michael Petersen",821,"Active","United Kingdom"
"439","Great Britain",695680,"Miles Langhorne",821,"Active","USA"
"440","Great Britain",695402,"Najer Victor",821,"Active","USA"
"441","Great Britain",681987,"Nate Eaton",821,"Active","USA"
"442","Great Britain",682187,"Nick Ward",821,"Active","USA"
"443","Great Britain",657101,"Nick Wells",821,"Active","USA"
"444","Great Britain",801643,"Owen Wild",821,"Active","USA"
"445","Great Britain",702465,"Ryan Long",821,"Active","USA"
"446","Great Britain",572204,"Trayce Thompson",821,"Active","USA"
"447","Great Britain",663941,"Tristan Beck",821,"Active","USA"
"448","Great Britain",643588,"Tyler Viza",821,"Active","USA"
"449","Great Britain",474699,"Vance Worley",821,"Active","USA"
"450","Great Britain",701796,"Will Cresswell",821,"Active","USA"
"451","Chinese Taipei",838360,"An-Ko Lin",791,"Active","Taiwan"
"452","Chinese Taipei",800018,"Chen Zhong-Ao Zhuang",791,"Active","Taiwan"
"453","Chinese Taipei",808992,"Chen-Wei Chen",791,"Active","Taiwan"
"454","Chinese Taipei",808993,"Chieh-Hsien Chen",791,"Active","Taiwan"
"455","Chinese Taipei",629496,"Chih-Wei Hu",791,"Active","Taiwan"
"456","Chinese Taipei",692059,"Hao-Chun Cheng",791,"Active","Taiwan"
"457","Chinese Taipei",701678,"Hao-Yu  Lee",791,"Active","Taiwan"
"458","Chinese Taipei",830717,"Jo-Hsi Hsu",791,"Active","Taiwan"
"459","Chinese Taipei",675085,"Jonathon Long",791,"Active","USA"
"460","Chinese Taipei",838362,"Jun-Wei Zhang",791,"Active","Taiwan"
"461","Chinese Taipei",809004,"Jyun-Yue Tseng",791,"Active","Taiwan"
"462","Chinese Taipei",666020,"Kai-Wei Lin",791,"Active","Taiwan"
"463","Chinese Taipei",611563,"Kuan-Yu Chen",791,"Active","Taiwan"
"464","Chinese Taipei",808997,"Kun-Yu Chiang",791,"Active","Taiwan"
"465","Chinese Taipei",644375,"Kungkuan Giljegiljaw",791,"Active","Taiwan"
"466","Chinese Taipei",670076,"Lyle Lin",791,"Active","Taiwan"
"467","Chinese Taipei",809006,"Nien-Ting Wu",791,"Active","Taiwan"
"468","Chinese Taipei",696040,"Po-Yu Chen",791,"Active","Taiwan"
"469","Chinese Taipei",830716,"Ruei-Yang Gu Lin",791,"Active","Taiwan"
"470","Chinese Taipei",830725,"Shao-Hung Chiang",791,"Active","Taiwan"
"471","Chinese Taipei",838361,"Shih-Hsiang Lin",791,"Active","Taiwan"
"472","Chinese Taipei",656413,"Stuart Fairchild",791,"Active","USA"
"473","Chinese Taipei",691907,"Tsung-Che Cheng",791,"Active","Taiwan"
"474","Chinese Taipei",809223,"Tzu-Chen Sha",791,"Active","Taiwan"
"475","Chinese Taipei",624407,"Tzu-Wei Lin",791,"Active","Taiwan"
"476","Chinese Taipei",827734,"Wei-En Lin",791,"Active","Taiwan"
"477","Chinese Taipei",838359,"Yi Chang",791,"Active","Taiwan"
"478","Chinese Taipei",806844,"Yi-Lei Sun",791,"Active","Taiwan"
"479","Chinese Taipei",644374,"Yu Chang",791,"Active","Taiwan"
"480","Chinese Taipei",801179,"Yu-Min Lin",791,"Active","Taiwan"
"481","Australia",664334,"Aaron Whitefield",760,"Active","Australia"
"482","Australia",673064,"Alex Hall",760,"Active","Australia"
"483","Australia",649144,"Alex Wells",760,"Active","Australia"
"484","Australia",678620,"Blake Townsend",760,"Active","Australia"
"485","Australia",678521,"Chris Burke",760,"Active","Australia"
"486","Australia",807650,"Coen Wynne",760,"Active","Australia"
"487","Australia",628015,"Connor MacDonald",760,"Active","Australia"
"488","Australia",692707,"Cooper Morgan",760,"Active","Australia"
"489","Australia",678554,"Curtis Mead",760,"Active","Australia"
"490","Australia",666838,"George Callil",760,"Active","Australia"
"491","Australia",672552,"Jack O'Loughlin",760,"Active","Australia"
"492","Australia",673062,"Jarryd Dale",760,"Active","Australia"
"493","Australia",626943,"Jon Kennedy",760,"Active","Australia"
"494","Australia",681973,"Josh Hendrickson",760,"Active","Australia"
"495","Australia",816332,"Kieren Hall",760,"Active","Australia"
"496","Australia",673132,"Ky Hampton",760,"Active","Australia"
"497","Australia",649143,"Lachlan Wells",760,"Active","Australia"
"498","Australia",623921,"Logan Wade",760,"Active","Australia"
"499","Australia",828589,"Max Durrington",760,"Active","Australia"
"500","Australia",666748,"Mitch Neunborn",760,"Active","South Africa"
"501","Australia",673134,"Mitchell Edwards",760,"Active","Australia"
"502","Australia",678534,"Rixon Wingrove",760,"Active","Australia"
"503","Australia",674671,"Robbie Glendinning",760,"Active","Australia"
"504","Australia",564434,"Robbie Perkins",760,"Active","Australia"
"505","Australia",627697,"Sam Holland",760,"Active","Australia"
"506","Australia",470491,"Tim Kennelly",760,"Active","Australia"
"507","Australia",573667,"Todd Van Steensel",760,"Active","Australia"
"508","Australia",683953,"Travis Bazzana",760,"Active","Australia"
"509","Australia",672531,"Ulrich Bojarski",760,"Active","South Africa"
"510","Australia",599683,"Warwick Saupold",760,"Active","Australia"
"511","Colombia",622426,"Adrian Almeida",792,"Active","Venezuela"
"512","Colombia",666123,"Austin Bergner",792,"Active","USA"
"513","Colombia",683454,"Brayan Buelvas",792,"Active","Colombia"
"514","Colombia",642751,"Carlos Martínez",792,"Active","Colombia"
"515","Colombia",672550,"Danis Correa",792,"Active","Colombia"
"516","Colombia",800124,"David Lorduy",792,"Active","Colombia"
"517","Colombia",682679,"Dayan Frias",792,"Active","Colombia"
"518","Colombia",456781,"Donovan Solano",792,"Active","Colombia"
"519","Colombia",553869,"Elias Díaz",792,"Active","Venezuela"
"520","Colombia",666669,"Elkin Alcala",792,"Active","Colombia"
"521","Colombia",627218,"Emerson Martinez",792,"Active","Venezuela"
"522","Colombia",570482,"Gio Urshela",792,"Active","Colombia"
"523","Colombia",670871,"Guillo Zuñiga",792,"Active","Colombia"
"524","Colombia",672569,"Gustavo Campero",792,"Active","Colombia"
"525","Colombia",623912,"Harold Ramírez",792,"Active","Colombia"
"526","Colombia",667354,"Jesus Marriaga",792,"Active","Colombia"
"527","Colombia",664584,"Jhon Romero",792,"Active","Colombia"
"528","Colombia",672478,"Jordan Diaz",792,"Active","Colombia"
"529","Colombia",595751,"Jorge Alfaro",792,"Active","Colombia"
"530","Colombia",500779,"Jose Quintana",792,"Active","Colombia"
"531","Colombia",527054,"Julio Teheran",792,"Active","Colombia"
"532","Colombia",672715,"Luis Patiño",792,"Active","Colombia"
"533","Colombia",703197,"Michael Arroyo",792,"Active","Colombia"
"534","Colombia",622503,"Nabil Crismatt",792,"Active","Colombia"
"535","Colombia",690345,"Pedro Garcia",792,"Active","Venezuela"
"536","Colombia",665665,"Reiver Sanmartin",792,"Active","Colombia"
"537","Colombia",471906,"Reynaldo Rodriguez",792,"Active","Colombia"
"538","Colombia",677013,"Rio Gomez",792,"Active","USA"
"539","Colombia",594027,"Tayron Guerrero",792,"Active","Colombia"
"540","Colombia",642857,"Yapson Gomez",792,"Active","Venezuela"
"541","Panama",665959,"Abdiel Mendoza",890,"Active","Panama"
"542","Panama",593604,"Alberto Baldonado",890,"Active","Panama"
"543","Panama",642707,"Allen Córdoba",890,"Active","Panama"
"544","Panama",554241,"Andy Otero",890,"Active","Panama"
"545","Panama",642558,"Ariel Jurado",890,"Active","Panama"
"546","Panama",542194,"Christian Bethancourt",890,"Active","Panama"
"547","Panama",642607,"Dario Agrazal",890,"Active","Panama"
"548","Panama",624641,"Edmundo Sosa",890,"Active","Panama"
"549","Panama",690961,"Enrique Bradfield Jr.",890,"Active","USA"
"550","Panama",701477,"Erian Rodriguez",890,"Active","Panama"
"551","Panama",650668,"Humberto Mejía",890,"Active","Panama"
"552","Panama",671056,"Iván Herrera",890,"Active","Panama"
"553","Panama",642545,"Jaime Barria",890,"Active","Panama"
"554","Panama",686857,"James Gonzalez",890,"Active","Panama"
"555","Panama",642770,"Javy Guerra",890,"Active","Panama"
"556","Panama",645308,"Jhonny Santos",890,"Active","Panama"
"557","Panama",622666,"Johan Camargo",890,"Active","Panama"
"558","Panama",660620,"Jonathan Araúz",890,"Active","Panama"
"559","Panama",683517,"Jorge Garcia",890,"Active","Panama"
"560","Panama",676609,"José Caballero",890,"Active","Panama"
"561","Panama",682947,"Jose Ramos",890,"Active","Panama"
"562","Panama",665789,"Kenny Hernandez",890,"Active","Panama"
"563","Panama",677870,"Leo Jiménez",890,"Active","Panama"
"564","Panama",699024,"Leonardo Bernal",890,"Active","Panama"
"565","Panama",671106,"Logan Allen",890,"Active","USA"
"566","Panama",665804,"Miguel Amaya",890,"Active","Panama"
"567","Panama",800550,"Miguel Cienfuegos",890,"Active","Canada"
"568","Panama",685777,"Miguel Gomez",890,"Active","Panama"
"569","Panama",502179,"Paolo Espino",890,"Active","Panama"
"570","Panama",514913,"Rubén Tejada",890,"Active","Panama"
"571","Cuba",683061,"Alexander Vargas",798,"Active","Cuba"
"572","Cuba",493351,"Alexei Ramirez",798,"Active","Cuba"
"573","Cuba",493319,"Alfredo Despaigne",798,"Active","Cuba"
"574","Cuba",808949,"Andrys Perez",798,"Active","Cuba"
"575","Cuba",673508,"Ariel Martinez",798,"Active","Cuba"
"576","Cuba",628345,"Darien Núñez",798,"Active","Cuba"
"577","Cuba",808064,"Daviel Hurtado",798,"Active","Cuba"
"578","Cuba",682644,"Denny Larrondo",798,"Active","Cuba"
"579","Cuba",820888,"Emmanuel Chapman",798,"Active","Cuba"
"580","Cuba",628326,"Erisbel Arruebarrena",798,"Active","Cuba"
"581","Cuba",701260,"Frank Alvarez",798,"Active","Cuba"
"582","Cuba",814300,"Josimar Cousin",798,"Active","Cuba"
"583","Cuba",678789,"Julio Robaina",798,"Active","Cuba"
"584","Cuba",838354,"Leonel Moas Jr.",798,"Active","Cuba"
"585","Cuba",661267,"Livan Moinelo",798,"Active","Cuba"
"586","Cuba",673603,"Luis Romero",798,"Active","Cuba"
"587","Cuba",682650,"Malcom Nuñez",798,"Active","Cuba"
"588","Cuba",806086,"Naykel Cruz",798,"Active","Cuba"
"589","Cuba",683427,"Omar Hernandez",798,"Active","Cuba"
"590","Cuba",682640,"Osiel Rodriguez",798,"Active","Cuba"
"591","Cuba",683726,"Pedro Santos",798,"Active","Cuba"
"592","Cuba",673510,"Raidel Martinez",798,"Active","Cuba"
"593","Cuba",838353,"Randy Martinez",798,"Active","Cuba"
"594","Cuba",661270,"Roel Santos",798,"Active","Cuba"
"595","Cuba",684320,"Yariel Rodríguez",798,"Active","Cuba"
"596","Cuba",691268,"Yiddi Cappe",798,"Active","Cuba"
"597","Cuba",661255,"Yoan López",798,"Active","Cuba"
"598","Cuba",660162,"Yoán Moncada",798,"Active","Cuba"
"599","Cuba",677120,"Yoel Yanqui",798,"Active","Cuba"
"600","Cuba",698795,"Yoelkis Guibert",798,"Active","Cuba"
